SessionID,CustomerID,ProductID,SessionDate,TimeSpent,InteractionType,CartStatus
S_406,81,12,2024-10-13 13:56:13.265025,363,view,active
S_407,86,2,2024-09-26 13:56:13.265026,534,purchase,abandoned
S_408,79,28,2024-09-16 13:56:13.265028,483,purchase,abandoned
S_409,94,5,2024-10-06 13:56:13.265030,442,purchase,purchased
S_410,82,26,2024-10-07 13:56:13.265031,304,abandon_cart,active
S_411,82,1,2024-10-03 13:56:13.265033,406,abandon_cart,purchased
S_412,35,22,2024-09-17 13:56:13.265034,343,purchase,active
S_413,64,8,2024-09-15 13:56:13.265036,67,click,abandoned
S_414,1,18,2024-09-29 13:56:13.265037,78,view,active
S_415,3,39,2024-09-22 13:56:13.265039,293,purchase,active
S_416,55,3,2024-09-21 13:56:13.265040,130,add_to_cart,abandoned
S_417,36,40,2024-10-15 13:56:13.265042,369,click,abandoned
S_418,86,45,2024-10-01 13:56:13.265043,306,click,abandoned
S_419,71,29,2024-10-02 13:56:13.265045,126,click,purchased
S_420,46,43,2024-09-30 13:56:13.265046,259,click,active
S_421,49,2,2024-10-12 13:56:13.265048,77,abandon_cart,abandoned
S_422,100,6,2024-10-13 13:56:13.265049,503,add_to_cart,active
S_423,76,1,2024-10-09 13:56:13.265051,413,add_to_cart,purchased
S_424,96,10,2024-10-09 13:56:13.265052,94,abandon_cart,abandoned
S_425,66,41,2024-09-21 13:56:13.265054,252,add_to_cart,abandoned
S_426,8,48,2024-09-17 13:56:13.265055,119,add_to_cart,active
S_427,67,10,2024-10-04 13:56:13.265057,332,purchase,active
S_428,12,47,2024-10-07 13:56:13.265058,407,abandon_cart,purchased
S_429,43,4,2024-09-17 13:56:13.265060,494,abandon_cart,abandoned
S_430,12,43,2024-09-24 13:56:13.265061,298,click,active
S_431,84,42,2024-10-04 13:56:13.265063,589,abandon_cart,abandoned
S_432,76,41,2024-10-02 13:56:13.265064,570,purchase,abandoned
S_433,20,22,2024-09-28 13:56:13.265066,222,view,active
S_434,41,14,2024-09-27 13:56:13.265068,199,view,purchased
S_435,99,49,2024-09-22 13:56:13.265069,84,add_to_cart,abandoned
S_436,2,48,2024-09-23 13:56:13.265071,487,add_to_cart,purchased
S_437,2,12,2024-09-27 13:56:13.265072,440,view,purchased
S_438,80,3,2024-10-06 13:56:13.265074,187,purchase,active
S_439,18,45,2024-10-11 13:56:13.265075,270,purchase,purchased
S_440,13,24,2024-09-19 13:56:13.265077,215,view,abandoned
S_441,76,36,2024-10-15 13:56:13.265078,523,add_to_cart,purchased
S_442,27,2,2024-10-04 13:56:13.265080,595,abandon_cart,active
S_443,70,27,2024-10-06 13:56:13.265081,500,click,abandoned
S_444,52,8,2024-10-12 13:56:13.265083,577,abandon_cart,abandoned
S_445,85,26,2024-09-21 13:56:13.265084,421,purchase,active
S_446,35,7,2024-10-12 13:56:13.265086,483,view,abandoned
S_447,19,37,2024-09-22 13:56:13.265087,263,purchase,active
S_448,68,27,2024-10-15 13:56:13.265089,39,add_to_cart,purchased
S_449,47,17,2024-09-18 13:56:13.265090,303,purchase,purchased
S_450,22,23,2024-09-18 13:56:13.265092,362,click,abandoned
S_451,3,44,2024-09-26 13:56:13.265093,595,view,purchased
S_452,84,10,2024-10-14 13:56:13.265095,115,view,active
S_453,21,33,2024-09-28 13:56:13.265096,134,view,active
S_454,20,44,2024-09-29 13:56:13.265098,474,view,purchased
S_455,41,16,2024-09-29 13:56:13.265100,527,click,purchased
S_456,46,44,2024-10-01 13:56:13.265101,279,click,active
S_457,90,24,2024-09-27 13:56:13.265103,325,purchase,active
S_458,31,5,2024-09-28 13:56:13.265105,510,click,purchased
S_459,82,14,2024-09-16 13:56:13.265106,154,abandon_cart,purchased
S_460,34,19,2024-09-25 13:56:13.265108,50,abandon_cart,abandoned
S_461,5,22,2024-10-12 13:56:13.265109,413,purchase,active
S_462,82,3,2024-09-28 13:56:13.265111,438,abandon_cart,active
S_463,10,19,2024-10-06 13:56:13.265113,162,add_to_cart,active
S_464,23,24,2024-09-25 13:56:13.265115,443,view,purchased
S_465,19,29,2024-10-15 13:56:13.265116,388,view,purchased
S_466,78,23,2024-09-19 13:56:13.265117,473,abandon_cart,active
S_467,23,19,2024-10-09 13:56:13.265119,247,click,abandoned
S_468,43,20,2024-09-16 13:56:13.265120,173,abandon_cart,purchased
S_469,63,29,2024-10-02 13:56:13.265122,378,view,active
S_470,85,45,2024-10-05 13:56:13.265124,537,view,abandoned
S_471,43,31,2024-10-15 13:56:13.265125,175,add_to_cart,abandoned
S_472,44,17,2024-09-20 13:56:13.265126,188,purchase,active
S_473,23,48,2024-09-22 13:56:13.265128,334,view,purchased
S_474,70,32,2024-09-24 13:56:13.265130,581,purchase,abandoned
S_475,11,13,2024-10-13 13:56:13.265131,270,purchase,purchased
S_476,18,26,2024-09-15 13:56:13.265133,247,purchase,abandoned
S_477,64,36,2024-09-16 13:56:13.265134,319,view,abandoned
S_478,79,27,2024-10-06 13:56:13.265136,333,purchase,active
S_479,9,8,2024-10-01 13:56:13.265137,501,view,abandoned
S_480,3,28,2024-09-20 13:56:13.265139,122,click,purchased
S_481,52,30,2024-09-30 13:56:13.265140,175,add_to_cart,abandoned
S_482,90,29,2024-09-17 13:56:13.265142,304,view,purchased
S_483,30,1,2024-09-20 13:56:13.265143,265,click,active
S_484,60,32,2024-09-20 13:56:13.265145,462,click,abandoned
S_485,4,43,2024-09-28 13:56:13.265146,512,view,abandoned
S_486,9,28,2024-10-03 13:56:13.265148,186,click,purchased
S_487,12,38,2024-10-04 13:56:13.265149,69,click,purchased
S_488,32,33,2024-09-30 13:56:13.265151,292,abandon_cart,active
S_489,15,29,2024-09-19 13:56:13.265152,41,add_to_cart,active
S_490,58,10,2024-09-22 13:56:13.265154,332,click,active
S_491,10,2,2024-09-28 13:56:13.265155,566,abandon_cart,purchased
S_492,20,48,2024-09-27 13:56:13.265157,506,purchase,abandoned
S_493,81,25,2024-09-29 13:56:13.265159,344,abandon_cart,purchased
S_494,92,27,2024-09-20 13:56:13.265160,516,view,purchased
S_495,84,41,2024-09-17 13:56:13.265162,324,click,abandoned
S_496,15,36,2024-10-06 13:56:13.265163,567,add_to_cart,purchased
S_497,8,49,2024-10-15 13:56:13.265165,154,add_to_cart,purchased
S_498,15,16,2024-10-12 13:56:13.265166,211,click,active
S_499,72,15,2024-10-12 13:56:13.265168,535,click,active
S_500,2,30,2024-09-16 13:56:13.265169,538,view,purchased
S_501,11,2,2024-09-24 13:56:13.265171,394,view,purchased
S_502,1,5,2024-09-27 13:56:13.265172,348,view,abandoned
S_503,66,41,2024-09-23 13:56:13.265174,579,view,purchased
S_504,85,11,2024-10-02 13:56:13.265175,162,view,active
S_505,40,37,2024-09-21 13:56:13.265177,220,view,purchased
S_506,42,46,2024-10-06 13:56:13.265178,236,add_to_cart,purchased
S_507,33,13,2024-10-10 13:56:13.265180,96,abandon_cart,purchased
S_508,60,41,2024-09-28 13:56:13.265181,487,abandon_cart,abandoned
S_509,81,35,2024-10-07 13:56:13.265183,131,abandon_cart,active
S_510,49,3,2024-09-25 13:56:13.265185,511,click,active
S_511,92,46,2024-10-02 13:56:13.265186,477,abandon_cart,active
S_512,12,19,2024-09-30 13:56:13.265188,468,add_to_cart,abandoned
S_513,65,13,2024-09-24 13:56:13.265189,219,add_to_cart,abandoned
S_514,29,35,2024-09-28 13:56:13.265191,129,abandon_cart,abandoned
S_515,77,37,2024-10-04 13:56:13.265192,327,click,purchased
S_516,36,32,2024-09-26 13:56:13.265194,377,click,abandoned
S_517,44,32,2024-10-05 13:56:13.265195,269,click,purchased
S_518,6,38,2024-09-18 13:56:13.265197,493,abandon_cart,active
S_519,89,32,2024-10-02 13:56:13.265198,203,abandon_cart,abandoned
S_520,4,14,2024-10-05 13:56:13.265200,327,view,active
S_521,48,41,2024-09-20 13:56:13.265201,311,abandon_cart,abandoned
S_522,26,19,2024-10-15 13:56:13.265203,261,add_to_cart,purchased
S_523,91,13,2024-09-23 13:56:13.265214,551,add_to_cart,purchased
S_524,8,24,2024-10-10 13:56:13.265216,83,add_to_cart,active
S_525,19,21,2024-09-19 13:56:13.265218,339,abandon_cart,active
S_526,56,29,2024-10-12 13:56:13.265219,586,purchase,active
S_527,81,17,2024-10-13 13:56:13.265221,583,purchase,abandoned
S_528,26,9,2024-09-28 13:56:13.265222,468,add_to_cart,abandoned
S_529,74,6,2024-10-14 13:56:13.265224,80,add_to_cart,active
S_530,24,28,2024-09-24 13:56:13.265225,238,view,abandoned
S_531,2,21,2024-09-16 13:56:13.265227,307,add_to_cart,active
S_532,34,34,2024-09-19 13:56:13.265228,399,click,purchased
S_533,67,11,2024-10-09 13:56:13.265230,40,add_to_cart,active
S_534,55,21,2024-09-29 13:56:13.265231,387,view,purchased
S_535,90,20,2024-09-15 13:56:13.265233,236,purchase,purchased
S_536,10,39,2024-09-25 13:56:13.265234,207,view,abandoned
S_537,44,14,2024-10-03 13:56:13.265236,405,purchase,abandoned
S_538,49,20,2024-10-02 13:56:13.265237,172,view,abandoned
S_539,54,25,2024-09-19 13:56:13.265239,314,purchase,purchased
S_540,19,43,2024-09-24 13:56:13.265240,494,abandon_cart,abandoned
S_541,98,12,2024-10-10 13:56:13.265242,552,click,purchased
S_542,1,44,2024-10-07 13:56:13.265244,92,purchase,abandoned
S_543,12,22,2024-09-18 13:56:13.265245,347,view,purchased
S_544,74,40,2024-09-27 13:56:13.265247,338,add_to_cart,abandoned
S_545,74,29,2024-09-30 13:56:13.265248,160,add_to_cart,abandoned
S_546,31,10,2024-10-03 13:56:13.265250,586,click,abandoned
S_547,59,5,2024-09-28 13:56:13.265251,183,purchase,purchased
S_548,4,32,2024-10-12 13:56:13.265253,34,abandon_cart,active
S_549,75,20,2024-10-13 13:56:13.265254,109,add_to_cart,abandoned
S_550,52,19,2024-10-11 13:56:13.265256,192,purchase,purchased
S_551,84,9,2024-10-14 13:56:13.265257,277,view,abandoned
S_552,49,50,2024-09-29 13:56:13.265259,382,add_to_cart,active
S_553,48,19,2024-09-15 13:56:13.265261,63,click,purchased
S_554,75,26,2024-09-23 13:56:13.265262,474,add_to_cart,purchased
S_555,84,5,2024-10-15 13:56:13.265264,563,click,active
S_556,7,25,2024-10-12 13:56:13.265265,136,add_to_cart,purchased
S_557,88,46,2024-09-22 13:56:13.265266,285,click,purchased
S_558,38,19,2024-10-11 13:56:13.265268,551,click,abandoned
S_559,27,31,2024-09-27 13:56:13.265269,164,click,active
S_560,17,38,2024-10-03 13:56:13.265271,561,click,active
S_561,69,24,2024-09-28 13:56:13.265272,32,view,purchased
S_562,66,7,2024-09-22 13:56:13.265274,66,abandon_cart,active
S_563,64,28,2024-10-10 13:56:13.265276,329,abandon_cart,active
S_564,87,41,2024-09-24 13:56:13.265277,469,view,purchased
S_565,44,8,2024-09-16 13:56:13.265279,584,purchase,abandoned
S_566,52,16,2024-09-20 13:56:13.265280,567,abandon_cart,abandoned
S_567,64,21,2024-09-22 13:56:13.265282,33,view,purchased
S_568,96,10,2024-09-30 13:56:13.265283,107,click,active
S_569,63,20,2024-10-11 13:56:13.265285,412,add_to_cart,active
S_570,83,21,2024-10-02 13:56:13.265286,267,abandon_cart,active
S_571,10,31,2024-09-15 13:56:13.265288,395,abandon_cart,active
S_572,11,22,2024-09-28 13:56:13.265289,133,abandon_cart,purchased
S_573,42,30,2024-09-19 13:56:13.265291,250,click,abandoned
S_574,68,3,2024-09-24 13:56:13.265292,564,abandon_cart,abandoned
S_575,45,35,2024-09-29 13:56:13.265294,255,add_to_cart,abandoned
S_576,16,44,2024-10-15 13:56:13.265295,114,view,active
S_577,9,11,2024-10-10 13:56:13.265297,85,view,active
S_578,97,44,2024-09-27 13:56:13.265298,97,add_to_cart,purchased
S_579,46,43,2024-10-14 13:56:13.265300,483,purchase,active
S_580,73,27,2024-10-01 13:56:13.265301,447,purchase,active
S_581,60,37,2024-10-11 13:56:13.265303,226,view,purchased
S_582,93,30,2024-09-17 13:56:13.265304,72,add_to_cart,purchased
S_583,26,27,2024-10-09 13:56:13.265306,33,view,purchased
S_584,16,25,2024-09-27 13:56:13.265307,356,purchase,purchased
S_585,8,21,2024-09-27 13:56:13.265309,406,purchase,purchased
S_586,90,7,2024-10-06 13:56:13.265310,119,click,purchased
S_587,54,8,2024-10-07 13:56:13.265312,74,view,active
S_588,60,16,2024-10-15 13:56:13.265313,52,purchase,purchased
S_589,34,10,2024-10-14 13:56:13.265315,475,view,purchased
S_590,48,21,2024-09-16 13:56:13.265316,91,click,purchased
S_591,68,43,2024-09-26 13:56:13.265318,130,abandon_cart,active
S_592,50,27,2024-10-10 13:56:13.265319,503,purchase,purchased
S_593,90,16,2024-10-04 13:56:13.265321,488,view,abandoned
S_594,70,9,2024-09-20 13:56:13.265324,354,view,active
S_595,55,50,2024-10-14 13:56:13.265326,144,add_to_cart,purchased
S_596,42,14,2024-09-26 13:56:13.265327,259,purchase,active
S_597,1,47,2024-10-11 13:56:13.265329,533,purchase,abandoned
S_598,89,11,2024-09-26 13:56:13.265330,580,view,active
S_599,45,9,2024-09-19 13:56:13.265332,169,view,purchased
S_600,65,3,2024-09-21 13:56:13.265333,115,view,abandoned
S_601,33,3,2024-10-02 13:56:13.265335,184,add_to_cart,abandoned
S_602,72,8,2024-10-14 13:56:13.265337,475,add_to_cart,purchased
S_603,44,30,2024-10-06 13:56:13.265338,411,add_to_cart,active
S_604,30,40,2024-10-08 13:56:13.265340,454,purchase,purchased
S_605,93,14,2024-09-19 13:56:13.265341,499,purchase,active
S_606,14,47,2024-09-20 13:56:13.265343,138,click,purchased
S_607,4,10,2024-09-28 13:56:13.265344,346,abandon_cart,purchased
S_608,77,40,2024-09-26 13:56:13.265346,384,click,purchased
S_609,41,7,2024-09-16 13:56:13.265347,38,view,purchased
S_610,8,4,2024-10-07 13:56:13.265349,576,abandon_cart,abandoned
S_611,57,2,2024-09-22 13:56:13.265350,190,view,active
S_612,93,40,2024-10-09 13:56:13.265352,358,add_to_cart,purchased
S_613,1,18,2024-09-18 13:56:13.265353,565,abandon_cart,active
S_614,23,35,2024-10-01 13:56:13.265355,583,purchase,active
S_615,53,34,2024-10-03 13:56:13.265356,544,purchase,active
S_616,85,30,2024-10-09 13:56:13.265358,220,click,active
S_617,30,20,2024-09-24 13:56:13.265359,94,abandon_cart,active
S_618,70,14,2024-09-16 13:56:13.265361,91,add_to_cart,active
S_619,53,47,2024-09-16 13:56:13.265362,474,abandon_cart,active
S_620,52,21,2024-09-15 13:56:13.265364,206,add_to_cart,abandoned
S_621,67,18,2024-09-16 13:56:13.265365,410,purchase,abandoned
S_622,98,21,2024-10-03 13:56:13.265367,203,view,active
S_623,95,23,2024-10-01 13:56:13.265368,456,add_to_cart,purchased
S_624,47,1,2024-09-27 13:56:13.265370,417,add_to_cart,abandoned
S_625,88,35,2024-10-11 13:56:13.265371,96,view,purchased
S_626,45,39,2024-10-12 13:56:13.265373,70,purchase,active
S_627,13,25,2024-10-03 13:56:13.265374,333,add_to_cart,purchased
S_628,89,46,2024-09-16 13:56:13.265376,313,click,purchased
S_629,3,42,2024-09-17 13:56:13.265377,429,view,active
S_630,89,21,2024-10-06 13:56:13.265379,173,purchase,abandoned
S_631,33,12,2024-09-25 13:56:13.265380,297,abandon_cart,active
S_632,11,50,2024-10-11 13:56:13.265382,482,add_to_cart,purchased
S_633,87,7,2024-10-13 13:56:13.265383,597,add_to_cart,abandoned
S_634,88,24,2024-10-07 13:56:13.265385,488,purchase,purchased
S_635,44,4,2024-10-02 13:56:13.265386,165,view,abandoned
S_636,20,6,2024-09-17 13:56:13.265388,69,view,active
S_637,59,9,2024-10-07 13:56:13.265389,495,click,purchased
S_638,58,7,2024-10-14 13:56:13.265391,532,abandon_cart,purchased
S_639,51,25,2024-09-24 13:56:13.265392,120,purchase,active
S_640,49,25,2024-09-17 13:56:13.265394,127,view,abandoned
S_641,5,27,2024-10-04 13:56:13.265395,263,click,abandoned
S_642,1,16,2024-10-03 13:56:13.265397,141,view,active
S_643,33,5,2024-10-05 13:56:13.265398,202,abandon_cart,purchased
S_644,69,19,2024-10-01 13:56:13.265400,66,click,purchased
S_645,29,13,2024-10-11 13:56:13.265402,477,add_to_cart,abandoned
S_646,54,10,2024-10-10 13:56:13.265403,362,view,purchased
S_647,86,23,2024-10-03 13:56:13.265405,557,view,purchased
S_648,76,9,2024-09-26 13:56:13.265406,330,click,active
S_649,45,36,2024-10-06 13:56:13.265408,32,abandon_cart,purchased
S_650,4,35,2024-09-25 13:56:13.265409,296,add_to_cart,active
S_651,88,19,2024-09-20 13:56:13.265411,485,view,purchased
S_652,70,50,2024-10-03 13:56:13.265412,453,add_to_cart,purchased
S_653,48,50,2024-09-30 13:56:13.265414,544,click,abandoned
S_654,28,7,2024-09-23 13:56:13.265415,251,abandon_cart,purchased
S_655,64,35,2024-09-21 13:56:13.265417,447,purchase,active
S_656,11,18,2024-09-22 13:56:13.265418,224,add_to_cart,abandoned
S_657,11,33,2024-10-12 13:56:13.265420,394,purchase,purchased
S_658,23,6,2024-10-04 13:56:13.265421,569,purchase,abandoned
S_659,62,13,2024-10-04 13:56:13.265423,207,view,purchased
S_660,26,40,2024-10-02 13:56:13.265424,506,abandon_cart,abandoned
S_661,17,17,2024-10-08 13:56:13.265426,457,click,purchased
S_662,59,19,2024-10-04 13:56:13.265427,121,purchase,active
S_663,61,14,2024-10-07 13:56:13.265429,129,click,purchased
S_664,98,38,2024-10-13 13:56:13.265430,388,view,purchased
S_665,8,42,2024-10-08 13:56:13.265432,567,view,purchased
S_666,17,44,2024-09-26 13:56:13.265433,553,click,active
S_667,67,5,2024-09-20 13:56:13.265435,559,add_to_cart,active
S_668,1,12,2024-09-27 13:56:13.265436,559,add_to_cart,purchased
S_669,33,49,2024-09-22 13:56:13.265438,173,add_to_cart,purchased
S_670,93,15,2024-09-29 13:56:13.265439,219,add_to_cart,active
S_671,14,6,2024-10-06 13:56:13.265441,123,abandon_cart,purchased
S_672,38,44,2024-10-08 13:56:13.265442,262,add_to_cart,abandoned
S_673,40,4,2024-09-28 13:56:13.265444,344,abandon_cart,purchased
S_674,89,30,2024-10-05 13:56:13.265446,118,abandon_cart,active
S_675,97,40,2024-09-18 13:56:13.265447,586,purchase,purchased
S_676,10,29,2024-09-16 13:56:13.265449,452,add_to_cart,active
S_677,18,45,2024-10-02 13:56:13.265450,425,click,active
S_678,80,28,2024-09-22 13:56:13.265452,259,purchase,abandoned
S_679,34,33,2024-10-04 13:56:13.265453,400,add_to_cart,abandoned
S_680,95,38,2024-10-02 13:56:13.265455,405,view,active
S_681,33,8,2024-09-28 13:56:13.265456,194,view,purchased
S_682,89,35,2024-10-07 13:56:13.265458,78,add_to_cart,purchased
S_683,17,49,2024-09-24 13:56:13.265459,247,purchase,purchased
S_684,34,4,2024-10-07 13:56:13.265461,192,purchase,purchased
S_685,69,33,2024-09-15 13:56:13.265462,254,add_to_cart,abandoned
S_686,21,27,2024-10-15 13:56:13.265464,343,add_to_cart,abandoned
S_687,70,27,2024-09-17 13:56:13.265465,467,view,abandoned
S_688,3,32,2024-10-09 13:56:13.265467,584,add_to_cart,active
S_689,74,18,2024-09-26 13:56:13.265468,423,view,purchased
S_690,19,42,2024-09-24 13:56:13.265470,545,purchase,abandoned
S_691,4,47,2024-09-27 13:56:13.265472,293,click,purchased
S_692,84,42,2024-09-29 13:56:13.265473,230,add_to_cart,abandoned
S_693,28,1,2024-09-17 13:56:13.265475,414,add_to_cart,active
S_694,80,13,2024-09-16 13:56:13.265476,183,view,abandoned
S_695,3,50,2024-10-11 13:56:13.265478,270,purchase,purchased
S_696,40,43,2024-10-02 13:56:13.265479,530,purchase,active
S_697,41,27,2024-10-14 13:56:13.265481,135,click,active
S_698,42,46,2024-10-03 13:56:13.265484,540,abandon_cart,abandoned
S_699,52,22,2024-09-17 13:56:13.265487,387,purchase,active
S_700,33,26,2024-09-29 13:56:13.265489,368,view,abandoned
S_701,92,11,2024-09-24 13:56:13.265492,86,click,purchased
S_702,52,47,2024-10-14 13:56:13.265495,577,view,abandoned
S_703,76,12,2024-10-05 13:56:13.265497,139,abandon_cart,active
S_704,2,7,2024-10-10 13:56:13.265500,308,abandon_cart,active
S_705,49,42,2024-09-28 13:56:13.265502,318,add_to_cart,active
S_706,64,14,2024-09-30 13:56:13.265505,372,view,abandoned
S_707,4,16,2024-10-07 13:56:13.265508,543,purchase,abandoned
S_708,74,23,2024-09-23 13:56:13.265510,537,view,active
S_709,84,37,2024-10-11 13:56:13.265513,322,view,active
S_710,80,39,2024-10-13 13:56:13.265516,263,add_to_cart,purchased
S_711,90,20,2024-09-18 13:56:13.265518,101,click,active
S_712,15,17,2024-09-28 13:56:13.265519,381,add_to_cart,purchased
S_713,89,32,2024-10-01 13:56:13.265521,504,view,active
S_714,61,45,2024-10-09 13:56:13.265522,73,click,abandoned
S_715,68,7,2024-09-26 13:56:13.265524,599,view,active
S_716,15,7,2024-10-02 13:56:13.265525,176,add_to_cart,active
S_717,44,32,2024-09-27 13:56:13.265527,124,add_to_cart,abandoned
S_718,26,4,2024-10-12 13:56:13.265528,332,click,purchased
S_719,52,30,2024-10-03 13:56:13.265530,213,abandon_cart,purchased
S_720,36,50,2024-10-06 13:56:13.265532,356,click,active
S_721,88,22,2024-09-21 13:56:13.265533,200,purchase,active
S_722,94,36,2024-10-07 13:56:13.265535,303,add_to_cart,purchased
S_723,13,44,2024-10-15 13:56:13.265536,493,click,active
S_724,32,40,2024-10-02 13:56:13.265538,45,abandon_cart,purchased
S_725,68,26,2024-10-10 13:56:13.265539,37,abandon_cart,abandoned
S_726,17,47,2024-09-24 13:56:13.265541,545,view,abandoned
S_727,90,35,2024-09-29 13:56:13.265542,278,click,active
S_728,8,17,2024-09-24 13:56:13.265544,174,click,active
S_729,21,36,2024-09-17 13:56:13.265545,407,add_to_cart,abandoned
S_730,77,23,2024-10-07 13:56:13.265547,58,abandon_cart,purchased
S_731,43,38,2024-10-14 13:56:13.265548,56,click,abandoned
S_732,2,15,2024-09-22 13:56:13.265550,268,abandon_cart,purchased
S_733,39,36,2024-10-11 13:56:13.265551,286,abandon_cart,active
S_734,92,49,2024-10-08 13:56:13.265553,302,abandon_cart,purchased
S_735,92,2,2024-09-22 13:56:13.265554,567,add_to_cart,abandoned
S_736,74,41,2024-10-06 13:56:13.265556,71,click,purchased
S_737,55,14,2024-10-09 13:56:13.265557,341,add_to_cart,active
S_738,49,15,2024-10-08 13:56:13.265559,146,abandon_cart,purchased
S_739,34,40,2024-10-14 13:56:13.265560,128,abandon_cart,purchased
S_740,79,33,2024-09-28 13:56:13.265562,157,view,purchased
S_741,71,28,2024-09-16 13:56:13.265563,164,view,purchased
S_742,13,12,2024-09-15 13:56:13.265565,499,abandon_cart,purchased
S_743,40,32,2024-09-19 13:56:13.265567,321,click,purchased
S_744,34,9,2024-09-26 13:56:13.265568,138,click,active
S_745,6,7,2024-09-23 13:56:13.265570,393,purchase,abandoned
S_746,23,20,2024-10-13 13:56:13.265571,192,abandon_cart,active
S_747,40,21,2024-10-09 13:56:13.265573,161,purchase,purchased
S_748,10,6,2024-10-15 13:56:13.265574,384,view,purchased
S_749,8,29,2024-09-30 13:56:13.265576,502,add_to_cart,purchased
S_750,13,16,2024-09-27 13:56:13.265577,248,click,abandoned
S_751,25,3,2024-09-18 13:56:13.265579,144,add_to_cart,purchased
S_752,100,14,2024-09-29 13:56:13.265580,145,add_to_cart,abandoned
S_753,11,15,2024-09-19 13:56:13.265582,62,view,active
S_754,67,37,2024-10-15 13:56:13.265583,495,click,abandoned
S_755,96,10,2024-09-27 13:56:13.265585,413,click,abandoned
S_756,36,6,2024-10-14 13:56:13.265595,471,abandon_cart,active
S_757,24,34,2024-09-22 13:56:13.265597,550,abandon_cart,active
S_758,76,48,2024-10-09 13:56:13.265598,208,add_to_cart,active
S_759,10,3,2024-10-05 13:56:13.265600,580,click,abandoned
S_760,45,42,2024-10-15 13:56:13.265601,207,abandon_cart,purchased
S_761,25,10,2024-10-01 13:56:13.265603,574,abandon_cart,active
S_762,91,1,2024-09-18 13:56:13.265606,484,abandon_cart,active
S_763,66,20,2024-10-04 13:56:13.265608,472,add_to_cart,abandoned
S_764,68,35,2024-09-29 13:56:13.265609,218,purchase,purchased
S_765,67,5,2024-09-18 13:56:13.265611,314,click,abandoned
S_766,84,11,2024-09-28 13:56:13.265612,57,abandon_cart,purchased
S_767,91,12,2024-10-01 13:56:13.265614,567,click,abandoned
S_768,87,23,2024-09-16 13:56:13.265615,99,click,abandoned
S_769,23,23,2024-10-03 13:56:13.265617,237,abandon_cart,purchased
S_770,78,14,2024-09-18 13:56:13.265618,444,purchase,active
S_771,58,18,2024-09-28 13:56:13.265620,194,click,abandoned
S_772,49,48,2024-10-15 13:56:13.265622,319,add_to_cart,purchased
S_773,52,5,2024-09-16 13:56:13.265623,142,add_to_cart,abandoned
S_774,82,20,2024-10-07 13:56:13.265624,461,add_to_cart,active
S_775,38,50,2024-10-02 13:56:13.265626,120,view,purchased
S_776,2,14,2024-10-07 13:56:13.265627,519,view,active
S_777,61,13,2024-10-15 13:56:13.265629,116,view,abandoned
S_778,12,18,2024-09-26 13:56:13.265630,120,abandon_cart,active
S_779,67,20,2024-09-22 13:56:13.265632,533,abandon_cart,abandoned
S_780,92,29,2024-10-11 13:56:13.265633,46,add_to_cart,purchased
S_781,73,36,2024-09-22 13:56:13.265635,339,view,abandoned
S_782,81,14,2024-10-07 13:56:13.265636,345,click,abandoned
S_783,47,47,2024-09-20 13:56:13.265638,47,click,active
S_784,20,30,2024-09-16 13:56:13.265639,279,add_to_cart,active
S_785,16,30,2024-10-03 13:56:13.265641,594,click,abandoned
S_786,50,26,2024-10-08 13:56:13.265642,562,abandon_cart,active
S_787,83,28,2024-09-27 13:56:13.265644,509,abandon_cart,purchased
S_788,7,24,2024-09-16 13:56:13.265645,82,click,purchased
S_789,14,5,2024-10-12 13:56:13.265647,289,add_to_cart,abandoned
S_790,37,37,2024-09-27 13:56:13.265648,101,click,purchased
S_791,66,38,2024-09-29 13:56:13.265650,300,purchase,purchased
S_792,11,12,2024-09-26 13:56:13.265652,563,view,abandoned
S_793,30,47,2024-10-08 13:56:13.265653,153,purchase,purchased
S_794,35,27,2024-10-10 13:56:13.265655,319,add_to_cart,active
S_795,99,19,2024-10-12 13:56:13.265657,230,view,purchased
S_796,5,36,2024-09-16 13:56:13.265658,402,click,purchased
S_797,12,34,2024-09-30 13:56:13.265660,40,view,abandoned
S_798,18,24,2024-10-13 13:56:13.265661,136,add_to_cart,abandoned
S_799,33,18,2024-10-15 13:56:13.265663,158,purchase,purchased
S_800,89,7,2024-10-09 13:56:13.265664,526,purchase,active
S_801,94,3,2024-09-23 13:56:13.265665,102,click,abandoned
S_802,65,35,2024-09-17 13:56:13.265667,415,abandon_cart,purchased
S_803,66,16,2024-09-23 13:56:13.265668,63,view,active
S_804,4,15,2024-10-06 13:56:13.265670,488,click,purchased
S_805,55,44,2024-10-07 13:56:13.265671,245,click,abandoned
S_806,86,36,2024-09-18 13:56:13.265673,374,view,purchased
S_807,79,18,2024-10-14 13:56:13.265674,271,purchase,active
S_808,29,19,2024-10-01 13:56:13.265676,55,abandon_cart,abandoned
S_809,55,49,2024-10-07 13:56:13.265677,343,view,abandoned
S_810,1,36,2024-09-27 13:56:13.265679,377,purchase,active
S_811,95,46,2024-10-01 13:56:13.265680,396,abandon_cart,abandoned
S_812,80,32,2024-10-12 13:56:13.265682,44,purchase,purchased
S_813,13,13,2024-10-10 13:56:13.265683,154,click,abandoned
S_814,11,24,2024-09-22 13:56:13.265685,371,add_to_cart,purchased
S_815,20,39,2024-09-25 13:56:13.265686,121,view,abandoned
